desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         268435456 B, 64 B, direct-mapped
cmd: ./build3/main
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
837 4 1 1 0 0 0 0 0 0 0 0 0 0
885 22 2 2 18 0 0 0 0 0 2 0 0 0
fn=parse_unsigned_long_1
215 78 1 1 6 0 0 42 0 0 0 0 0 0
219 29 1 1 0 0 0 6 0 0 6 3 0 0
220 12 0 0 0 0 0 0 0 0 6 2 0 0
221 10 1 1 0 0 0 0 0 0 0 0 0 0
223 7 0 0 3 0 0 1 0 0 1 0 0 0
225 2 0 0 0 0 0 0 0 0 1 0 0 0
228 3 0 0 0 0 0 2 0 0 0 0 0 0
229 4 0 0 0 0 0 1 0 0 0 0 0 0
230 7 1 1 1 0 0 0 0 0 2 0 0 0
233 6 0 0 4 0 0 0 0 0 1 1 0 0
235 2 0 0 0 0 0 0 0 0 1 1 0 0
238 1 0 0 0 0 0 1 0 0 0 0 0 0
239 2 0 0 0 0 0 0 0 0 0 0 0 0
244 66 1 1 54 0 0 0 0 0 6 1 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/icv.c
fn=omp_get_max_threads
110 1 1 1 0 0 0 0 0 0 0 0 0 0
112 1 0 0 1 0 0 0 0 0 0 0 0 0
113 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=omp_set_num_threads
35 3 1 1 0 0 0 1 0 0 0 0 0 0
37 4 0 0 0 0 0 1 0 0 0 0 0 0
38 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/libgomp.h
fn=GOMP_parallel
825 2 1 1 2 0 0 0 0 0 0 0 0 0
827 4 0 0 0 0 0 0 0 0 0 0 0 0
fn=gomp_end_task
948 3 0 0 1 0 0 0 0 0 1 0 0 0
fn=gomp_resolve_num_threads
825 2 0 0 2 0 0 0 0 0 0 0 0 0
827 4 0 0 0 0 0 0 0 0 0 0 0 0
fn=gomp_thread_start
948 3 0 0 1 0 0 0 0 0 1 1 0 0
fn=omp_get_max_threads
825 2 0 0 2 0 0 0 0 0 0 0 0 0
827 4 0 0 0 0 0 0 0 0 0 0 0 0
fn=omp_set_num_threads
825 2 0 0 2 1 0 0 0 0 0 0 0 0
826 2 0 0 0 0 0 0 0 0 1 1 0 0
829 1 1 1 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/oacc-host.c
fn=goacc_host_init
321 1 1 1 0 0 0 0 0 0 0 0 0 0
323 2 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/oacc-init.c
fn=goacc_register
74 2 1 1 0 0 0 1 0 0 0 0 0 0
76 3 0 0 1 1 0 0 0 0 1 0 0 0
81 5 0 0 1 0 0 0 0 0 1 0 0 0
84 3 0 0 1 1 0 0 0 0 1 0 0 0
85 1 1 1 0 0 0 1 0 0 0 0 0 0
88 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=goacc_runtime_initialize
884 2 1 1 0 0 0 0 0 0 0 0 0 0
891 3 1 1 0 0 0 1 0 0 0 0 0 0
893 1 0 0 0 0 0 1 0 0 0 0 0 0
895 1 0 0 0 0 0 1 0 0 0 0 0 0
899 1 0 0 0 0 0 0 0 0 0 0 0 0
900 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/oacc-profiling.c
fn=goacc_profiling_initialize
100 10 2 2 0 0 0 6 0 0 0 0 0 0
105 6 0 0 1 1 1 3 1 0 0 0 0 0
109 2 1 1 0 0 0 1 0 0 0 0 0 0
110 4 0 0 0 0 0 0 0 0 1 0 0 0
174 8 1 1 7 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/parallel.c
fn=GOMP_parallel
141 2 0 0 1 0 0 0 0 0 1 0 0 0
167 1 0 0 0 0 0 0 0 0 0 0 0 0
174 10 1 1 0 0 0 4 0 0 0 0 0 0
175 3 1 1 0 0 0 1 0 0 0 0 0 0
176 9 0 0 0 0 0 2 0 0 0 0 0 0
178 2 1 0 0 0 0 1 0 0 0 0 1 1
180 5 0 0 4 0 0 0 0 0 0 0 0 0
fn=gomp_resolve_num_threads
40 5 1 1 0 0 0 3 0 0 0 0 0 0
49 2 1 1 0 0 0 0 0 0 1 1 0 0
52 3 0 0 1 0 0 0 0 0 0 0 0 0
56 4 0 0 1 0 0 0 0 0 1 0 0 0
60 2 0 0 0 0 0 0 0 0 1 0 0 0
64 2 0 0 0 0 0 0 0 0 1 1 0 0
65 1 0 0 1 0 0 0 0 0 0 0 0 0
73 2 0 0 1 0 0 0 0 0 1 0 0 0
85 3 0 0 1 0 0 0 0 0 1 1 0 0
127 6 1 1 4 0 0 0 0 0 0 0 0 0
fn=omp_get_num_threads
278 1 1 1 0 0 0 0 0 0 0 0 0 0
279 2 0 0 2 0 0 0 0 0 0 0 0 0
280 4 0 0 1 0 0 0 0 0 1 0 0 0
281 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/priority_queue.h
fn=gomp_init_task
154 3 0 0 0 0 0 3 0 0 0 0 0 0
161 3 0 0 0 0 0 3 0 0 0 0 0 0
162 3 0 0 0 0 0 3 0 0 0 0 0 0
fn=gomp_new_team
154 1 0 0 0 0 0 1 0 0 0 0 0 0
161 1 0 0 0 0 0 1 0 0 0 0 0 0
162 1 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/single.c
fn=GOMP_single_start
37 2 1 1 0 0 0 0 0 0 0 0 0 0
40 4 0 0 4 0 0 0 0 0 0 0 0 0
43 4 1 1 0 0 0 0 0 0 2 0 0 0
46 6 0 0 2 0 0 2 0 0 0 0 0 0
47 6 0 0 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/task.c
fn=gomp_end_task
98 4 0 0 0 0 0 2 0 0 0 0 0 0
100 2 0 0 2 0 0 0 0 0 0 0 0 0
103 2 0 0 1 0 0 1 0 0 0 0 0 0
104 4 0 0 3 0 0 0 0 0 0 0 0 0
fn=gomp_init_task
68 3 1 1 0 0 0 0 0 0 0 0 0 0
77 3 0 0 0 0 0 3 1 0 0 0 0 0
79 3 1 1 0 0 0 3 0 0 0 0 0 0
80 3 0 0 0 0 0 3 0 0 0 0 0 0
81 3 0 0 0 0 0 3 0 0 0 0 0 0
82 3 0 0 0 0 0 3 0 0 0 0 0 0
83 3 0 0 0 0 0 3 0 0 0 0 0 0
84 3 0 0 0 0 0 3 0 0 0 0 0 0
85 3 0 0 0 0 0 3 0 0 0 0 0 0
86 18 0 0 9 2 0 9 1 0 0 0 0 0
87 3 0 0 0 0 0 3 0 0 0 0 0 0
92 3 1 1 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/team.c
fn=gomp_new_icv
1102 2 1 1 0 0 0 1 0 0 0 0 0 0
1104 3 0 0 0 0 0 1 0 0 0 0 0 0
1105 4 0 0 0 0 0 1 0 0 0 0 0 0
1106 2 0 0 1 0 0 1 0 0 0 0 0 0
1108 3 1 1 2 1 0 1 0 0 0 0 0 0
1110 1 0 0 0 0 0 0 0 0 0 0 0 0
1111 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=gomp_new_team
150 3 0 0 2 0 0 0 0 0 1 0 0 0
153 1 0 0 1 0 0 0 0 0 0 0 0 0
154 2 0 0 0 0 0 0 0 0 1 1 0 0
167 8 1 1 0 0 0 4 0 0 0 0 0 0
176 6 1 1 0 0 0 1 0 0 0 0 0 0
184 1 0 0 0 0 0 1 0 0 0 0 0 0
187 1 1 1 0 0 0 1 0 0 0 0 0 0
189 1 0 0 0 0 0 1 1 0 0 0 0 0
191 2 0 0 0 0 0 1 0 0 0 0 0 0
192 3 0 0 0 0 0 1 0 0 0 0 0 0
193 1 0 0 0 0 0 1 0 0 0 0 0 0
194 1 0 0 0 0 0 1 0 0 0 0 0 0
195 2 0 0 0 0 0 1 0 0 0 0 0 0
197 12 2 2 0 0 0 6 4 0 0 0 0 0
198 1 0 0 0 0 0 1 0 0 0 0 0 0
201 4 1 1 0 0 0 1 0 0 0 0 0 0
202 2 0 0 0 0 0 1 0 0 0 0 0 0
205 1 0 0 0 0 0 1 0 0 0 0 0 0
207 1 0 0 0 0 0 1 0 0 0 0 0 0
209 1 0 0 0 0 0 1 0 0 0 0 0 0
214 7 0 0 5 0 0 0 0 0 0 0 0 0
fn=gomp_team_end
935 8 1 1 0 0 0 6 0 0 0 0 0 0
937 2 0 0 2 0 0 0 0 0 0 0 0 0
943 3 1 1 0 0 0 1 0 0 0 0 0 0
944 3 0 0 1 0 0 0 0 0 1 0 0 0
958 2 0 0 1 0 0 1 0 0 0 0 0 0
960 1 0 0 0 0 0 1 0 0 0 0 0 0
961 10 1 1 5 0 0 5 0 0 0 0 0 0
963 3 0 0 1 0 0 0 0 0 1 0 0 0
977 3 0 0 1 0 0 0 0 0 1 0 0 0
990 2 0 0 1 0 0 0 0 0 1 1 0 0
991 2 1 1 1 0 0 0 0 0 1 0 0 0
995 1 0 0 1 0 0 0 0 0 0 0 0 0
996 3 0 0 1 0 0 0 0 0 1 1 0 0
998 1 0 0 0 0 0 1 0 0 0 0 0 0
1001 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=gomp_team_start
314 18 1 1 1 0 0 11 0 0 0 0 0 0
325 1 0 0 0 0 0 1 0 0 0 0 0 0
331 5 1 1 2 0 0 2 0 0 0 0 0 0
332 2 0 0 1 0 0 1 0 0 0 0 0 0
333 2 0 0 1 0 0 1 0 0 0 0 0 0
334 5 0 0 0 0 0 1 0 0 0 0 0 0
335 6 2 2 2 1 0 0 0 0 2 2 0 0
346 10 1 1 5 0 0 5 0 0 0 0 0 0
348 1 0 0 0 0 0 1 0 0 0 0 0 0
349 1 0 0 0 0 0 1 0 0 0 0 0 0
350 2 0 0 0 0 0 1 0 0 0 0 0 0
351 2 0 0 1 0 0 0 0 0 1 0 0 0
352 1 0 0 1 0 0 0 0 0 0 0 0 0
353 3 0 0 0 0 0 2 0 0 0 0 0 0
354 1 1 1 0 0 0 1 0 0 0 0 0 0
356 1 0 0 0 0 0 1 0 0 0 0 0 0
358 1 0 0 0 0 0 1 0 0 0 0 0 0
359 2 0 0 0 0 0 1 0 0 0 0 0 0
363 3 0 0 2 0 0 1 0 0 0 0 0 0
364 3 0 0 1 1 0 0 0 0 1 0 0 0
367 3 1 1 2 0 0 1 0 0 0 0 0 0
368 2 0 0 0 0 0 0 0 0 1 0 0 0
369 3 0 0 0 0 0 1 0 0 0 0 0 0
371 5 1 1 2 0 0 1 0 0 1 0 0 0
374 3 0 0 2 0 0 1 0 0 0 0 0 0
375 3 0 0 2 0 0 1 0 0 0 0 0 0
376 2 0 0 1 0 0 1 0 0 0 0 0 0
377 2 1 1 1 0 0 1 0 0 0 0 0 0
379 2 0 0 1 0 0 0 0 0 1 0 0 0
384 3 0 0 1 0 0 0 0 0 1 1 0 0
390 3 1 1 1 0 0 1 0 0 0 0 0 0
391 3 0 0 1 0 0 0 0 0 1 1 0 0
395 4 1 1 2 0 0 0 0 0 1 1 0 0
404 2 1 1 0 0 0 1 0 0 0 0 0 0
405 1 1 1 0 0 0 1 0 0 0 0 0 0
457 3 1 1 1 0 0 0 0 0 1 1 0 0
459 5 2 2 3 0 0 2 0 0 0 0 0 0
461 2 0 0 0 0 0 0 0 0 1 1 0 0
463 2 1 1 0 0 0 0 0 0 1 0 0 0
465 1 0 0 0 0 0 1 0 0 0 0 0 0
480 3 0 0 2 0 0 1 0 0 0 0 0 0
485 2 0 0 1 0 0 0 0 0 1 1 0 0
487 4 1 1 1 0 0 1 0 0 0 0 0 0
489 4 0 0 1 0 0 2 0 0 0 0 0 0
493 4 0 0 1 0 0 1 0 0 0 0 0 0
497 6 2 2 1 0 0 2 0 0 1 1 0 0
722 5 1 1 3 0 0 1 0 0 1 1 0 0
724 2 1 1 1 0 0 0 0 0 0 0 0 0
726 3 0 0 0 0 0 0 0 0 1 0 0 0
727 2 0 0 0 0 0 1 0 0 0 0 0 0
730 2 0 0 2 0 0 0 0 0 1 0 0 0
739 4 1 1 1 0 0 0 0 0 1 1 0 0
742 4 1 1 0 0 0 2 0 0 0 0 0 0
743 6 1 1 1 0 0 1 0 0 1 1 0 0
744 5 1 1 2 0 0 1 0 0 0 0 0 0
745 2 0 0 0 0 0 1 0 0 0 0 0 0
748 20 2 2 2 0 0 0 0 0 2 1 0 0
752 11 1 1 3 0 0 0 0 0 2 1 0 0
756 2 1 1 1 0 0 1 0 0 0 0 0 0
758 1 0 0 0 0 0 1 0 0 0 0 0 0
759 2 0 0 1 0 0 0 0 0 1 1 0 0
761 3 0 0 1 0 0 0 0 0 1 1 0 0
765 3 2 2 2 0 0 0 0 0 1 1 0 0
767 2 0 0 2 0 0 0 0 0 0 0 0 0
768 1 1 1 1 0 0 0 0 0 0 0 0 0
769 2 0 0 1 0 0 0 0 0 0 0 0 0
770 3 0 0 0 0 0 1 0 0 0 0 0 0
771 7 0 0 1 0 0 2 0 0 0 0 0 0
772 2 0 0 2 0 0 0 0 0 0 0 0 0
817 3 1 1 1 0 0 1 0 0 0 0 0 0
818 2 0 0 1 0 0 0 0 0 1 1 0 0
820 4 1 1 2 0 0 1 0 0 0 0 0 0
823 2 0 0 1 0 0 1 0 0 0 0 0 0
824 2 0 0 1 0 0 1 0 0 0 0 0 0
825 1 0 0 0 0 0 1 0 0 0 0 0 0
826 2 0 0 1 0 0 1 0 0 0 0 0 0
827 1 0 0 0 0 0 1 0 0 0 0 0 0
828 1 0 0 0 0 0 1 0 0 0 0 0 0
829 3 0 0 1 0 0 1 0 0 0 0 0 0
830 2 0 0 1 0 0 1 0 0 0 0 0 0
831 2 0 0 1 0 0 1 0 0 0 0 0 0
833 1 0 0 0 0 0 1 0 0 0 0 0 0
835 1 0 0 0 0 0 1 0 0 0 0 0 0
836 1 1 1 0 0 0 1 0 0 0 0 0 0
837 4 1 1 2 0 0 1 0 0 0 0 0 0
838 2 0 0 1 0 0 1 0 0 0 0 0 0
839 2 0 0 1 0 0 1 0 0 0 0 0 0
840 3 1 1 2 0 0 1 0 0 0 0 0 0
841 2 0 0 1 0 0 1 0 0 0 0 0 0
842 2 0 0 1 0 0 1 0 0 0 0 0 0
845 10 1 1 1 0 0 2 0 0 0 0 0 0
847 1 0 0 0 0 0 0 0 0 0 0 0 0
848 2 0 0 0 0 0 0 0 0 1 0 0 0
852 4 0 0 1 0 0 0 0 0 1 0 0 0
853 2 0 0 0 0 0 1 0 0 0 0 0 0
856 3 0 0 1 0 0 0 0 0 1 1 0 0
869 3 1 1 2 0 0 0 0 0 1 0 0 0
870 3 0 0 1 0 0 0 0 0 1 0 0 0
887 2 0 0 1 0 0 0 0 0 1 0 0 0
923 2 0 0 1 0 0 0 0 0 1 1 0 0
926 11 0 0 9 0 0 0 0 0 1 0 0 0
fn=gomp_thread_start
69 8 1 1 0 0 0 6 1 1 0 0 0 0
85 1 0 0 1 0 0 0 0 0 0 0 0 0
86 1 0 0 1 0 0 0 0 0 0 0 0 0
87 2 1 1 1 0 0 1 0 0 0 0 0 0
88 10 0 0 5 0 0 5 0 0 0 0 0 0
89 2 0 0 1 0 0 1 0 0 0 0 0 0
90 2 1 1 1 0 0 1 0 0 0 0 0 0
98 7 0 0 4 0 0 1 0 0 0 0 0 0
103 2 0 0 1 0 0 0 0 0 1 1 0 0
117 2 1 1 1 0 0 1 0 0 0 0 0 0
122 1 0 0 1 0 0 0 0 0 0 0 0 0
123 1 0 0 1 0 0 0 0 0 0 0 0 0
125 2 1 1 0 0 0 1 0 0 0 0 1 1
126 2 0 0 0 0 0 1 0 0 0 0 0 0
fn=initialize_team
1009 2 1 1 0 0 0 0 0 0 0 0 0 0
1017 5 1 1 0 0 0 1 0 0 1 0 0 0
1019 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libgomp/../../../libgomp/work.c
fn=gomp_fini_work_share
142 1 1 1 0 0 0 0 0 0 0 0 0 0
144 4 1 1 1 0 0 0 0 0 1 1 0 0
147 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=gomp_init_work_share
103 5 0 0 0 0 0 2 0 0 0 0 0 0
105 2 0 0 0 0 0 0 0 0 1 0 0 0
132 2 0 0 0 0 0 1 1 0 0 0 0 0
134 1 1 1 0 0 0 1 0 0 0 0 0 0
135 4 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_ios.h
fn=std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
322 7 1 1 7 0 0 0 0 0 0 0 0 0
fn=std::ios_base::Init::Init()
310 4 1 1 0 0 0 4 0 0 0 0 0 0
461 24 5 5 0 0 0 20 2 0 0 0 0 0
462 64 8 8 8 1 0 42 3 1 0 0 0 0
fn=std::ostream& std::ostream::_M_insert<long>(long)
49 8 0 0 0 0 0 0 0 0 4 0 0 0
322 3 0 0 3 0 0 0 0 0 0 0 0 0
372 6 0 0 3 0 0 0 0 0 3 1 0 0
374 1 0 0 0 0 0 1 0 0 0 0 0 0
375 1 0 0 0 0 0 1 0 0 0 0 0 0
fn=std::ostream::flush()
322 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=std::ostream::put(char)
322 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=std::ostream::sentry::sentry(std::ostream&)
138 22 1 1 22 0 0 0 0 0 0 0 0 0
296 11 0 0 11 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_ios.tcc
fn=std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
157 24 2 2 0 0 0 8 0 0 0 0 0 0
159 16 0 0 0 0 0 4 0 0 4 2 0 0
160 12 0 0 0 0 0 8 0 0 0 0 0 0
164 16 0 0 0 0 0 4 0 0 4 0 0 0
165 12 0 0 0 0 0 8 0 0 0 0 0 0
169 16 1 1 0 0 0 4 0 0 4 0 0 0
170 12 0 0 0 0 0 8 0 0 0 0 0 0
173 16 0 0 12 0 0 0 0 0 0 0 0 0
fn=std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
126 24 1 1 0 0 0 8 0 0 0 0 0 0
129 4 0 0 0 0 0 4 0 0 0 0 0 0
132 12 1 1 0 0 0 4 0 0 0 0 0 0
146 8 0 0 0 0 0 4 0 0 0 0 0 0
149 4 0 0 0 0 0 4 0 0 0 0 0 0
150 4 0 0 0 0 0 4 0 0 0 0 0 0
151 4 0 0 0 0 0 4 0 0 0 0 0 0
152 16 0 0 0 0 0 4 0 0 0 0 0 0
153 16 0 0 12 0 0 0 0 0 0 0 0 0
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
157 24 1 1 0 0 0 8 0 0 0 0 0 0
159 16 0 0 0 0 0 4 0 0 4 0 0 0
160 12 1 1 0 0 0 8 0 0 0 0 0 0
164 16 0 0 0 0 0 4 0 0 4 0 0 0
165 12 0 0 0 0 0 8 0 0 0 0 0 0
169 16 0 0 0 0 0 4 0 0 4 2 0 0
170 12 1 1 0 0 0 8 0 0 0 0 0 0
173 16 0 0 12 0 0 0 0 0 0 0 0 0
fn=std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
126 24 1 1 0 0 0 8 0 0 0 0 0 0
129 4 1 1 0 0 0 4 0 0 0 0 0 0
132 12 0 0 0 0 0 4 0 0 0 0 0 0
146 4 0 0 0 0 0 4 0 0 0 0 0 0
147 4 0 0 0 0 0 4 0 0 0 0 0 0
149 4 0 0 0 0 0 4 0 0 0 0 0 0
150 4 1 1 0 0 0 4 0 0 0 0 0 0
151 4 0 0 0 0 0 4 0 0 0 0 0 0
152 16 0 0 0 0 0 4 0 0 0 0 0 0
153 16 0 0 12 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/char_traits.h
fn=std::ostream::put(char)
460 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/codecvt.h
fn=std::locale::_Impl::_Impl(unsigned long)
484 3 1 1 1 0 0 1 0 0 0 0 0 0
541 3 0 0 1 0 0 1 0 0 0 0 0 0
599 3 0 0 1 0 0 1 0 0 0 0 0 0
656 3 0 0 1 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/ios_base.h
fn=std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
743 14 0 0 7 0 0 7 0 0 0 0 0 0
754 7 1 1 0 0 0 7 0 0 0 0 0 0
fn=std::ios_base::Init::Init()
100 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=std::ios_base::ios_base()
596 144 1 1 0 0 0 144 20 10 0 0 0 0
fn=std::ostream::operator<<(int)
84 6 0 0 3 0 0 0 0 0 0 0 0 0
650 3 0 0 3 0 0 0 0 0 0 0 0 0
fn=std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
84 9 0 0 0 0 0 3 0 0 0 0 0 0
650 3 0 0 3 0 0 0 0 0 0 0 0 0
743 3 0 0 3 0 0 0 0 0 0 0 0 0
754 3 0 0 0 0 0 3 0 0 0 0 0 0
755 3 0 0 0 0 0 0 0 0 0 0 0 0
805 3 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/locale_classes.h
fn=_GLOBAL__sub_I_cxx11_locale_inst.cc
799 4 1 1 2 1 0 1 0 0 1 0 0 0
fn=_GLOBAL__sub_I_cxx11_wlocale_inst.cc
799 4 1 1 2 1 0 1 0 0 1 0 0 0
fn=_GLOBAL__sub_I_locale_inst.cc
799 4 1 1 2 1 0 1 0 0 1 0 0 0
fn=_GLOBAL__sub_I_wlocale_inst.cc
799 4 1 1 2 1 0 1 0 0 1 0 0 0
fn=std::__cxx11::messages<char>::messages(unsigned long)
405 4 0 0 0 0 0 1 1 1 0 0 0 0
fn=std::__cxx11::messages<wchar_t>::messages(unsigned long)
405 4 0 0 0 0 0 1 0 0 0 0 0 0
fn=std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned long)
405 4 1 1 0 0 0 1 0 0 0 0 0 0
fn=std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned long)
405 4 0 0 0 0 0 1 0 0 0 0 0 0
fn=std::codecvt<char, char, __mbstate_t>::codecvt(unsigned long)
405 4 0 0 0 0 0 1 1 1 0 0 0 0
fn=std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned long)
405 4 1 1 0 0 0 1 1 1 0 0 0 0
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
405 4 0 0 0 0 0 1 1 1 0 0 0 0
fn=std::ctype<wchar_t>::ctype(unsigned long)
405 4 0 0 0 0 0 1 1 1 0 0 0 0
fn=std::locale::_Impl::_Impl(unsigned long)
405 42 2 2 0 0 0 32 12 12 0 0 0 0
613 128 9 9 32 10 0 32 0 0 0 0 0 0
676 10 2 2 2 1 0 6 0 0 0 0 0 0
fn=std::locale::_Impl::_M_init_extra(std::locale::facet**)
405 20 3 3 0 0 0 14 5 5 0 0 0 0
620 83 8 8 37 2 0 37 0 0 0 0 0 0
676 10 1 1 2 0 0 6 0 0 0 0 0 0
fn=std::messages<char>::messages(unsigned long)
405 4 0 0 0 0 0 1 1 1 0 0 0 0
fn=std::messages<wchar_t>::messages(unsigned long)
405 4 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/gcc-11.5.0-14.el9.x86_64/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/locale_classes.tcc
fn=bool std::has_facet<std::ctype<char> >(std::locale const&)
104 12 1 1 0 0 0 4 0 0 0 0 0 0
106 8 0 0 4 0 0 4 0 0 0 0 0 0
107 4 0 0 4 0 0 0 0 0 0 0 0 0
110 52 1 1 20 0 0 4 0 0 8 0 0 0
114 12 0 0 8 0 0 0 0 0 0 0 0 0
fn=bool std::has_facet<std::ctype<wchar_t> >(std::locale const&)
104 12 1 1 0 0 0 4 0 0 0 0 0 0
106 8 0 0 4 0 0 4 0 0 0 0 0 0
107 4 0 0 4 0 0 0 0 0 0 0 0 0
110 52 1 1 20 0 0 4 0 0 8 0 0 0
114 12 0 0 8 0 0 0 0 0 0 0 0 0
fn=bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
104 12 0 0 0 0 0 4 0 0 0 0 0 0
106 8 1 1 4 0 0 4 0 0 0 0 0 0
107 4 0 0 4 0 0 0 0 0 0 0 0 0
110 52 0 0 20 0 0 4 0 0 8 0 0 0
114 12 0 0 8 0 0 0 0 0 0 0 0 0
fn=bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
104 12 0 0 0 0 0 4 0 0 0 0 0 0
106 8 1 1 4 0 0 4 0 0 0 0 0 0
107 4 0 0 4 0 0 0 0 0 0 0 0 0
110 52 0 0 20 0 0 4 0 0 8 0 0 0
114 12 0 0 8 0 0 0 0 0 0 0 0 0
fn=bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
104 12 1 1 0 0 0 4 0 0 0 0 0 0
106 8 0 0 4 0 0 4 0 0 0 0 0 0
107 4 0 0 4 0 0 0 0 0 0 0 0 0
110 52 1 1 20 0 0 4 0 0 8 0 0 0
114 12 0 0 8 0 0 0 0 0 0 0 0 0
